Toontrack SD3 - Modern Metal EZX,,GGD One Kit Wonder - The Downbeat GGD (Standard Mapping),,GGD Modern Massive (GGD Mapping),,GGD Modern Massive (Halpern Mapping),,GGD Invasion (Invasion Mapping),,GGD Invasion (Halpern Mapping),,GGD Invasion (GGD Mapping),,GGD Modern Massive 2 (Default Mapping),,GGD One Kit Wonder - Brutal (Halpern Mapping),,GGD One Kit Wonder - Brutal (GGD Mapping),,Soundblind Drums Counterkit,,Soundblind Drums Powerkit,,GGD P5 Matt Halpern (PV Mapping),,Odeholm Audio - Odeholm Drums (Default Mapping),,RS Drums - Fairview,,RS Drums - Monarch,,Toontrack SD3 - Dark Matter EZX,,GGD One Kit Wonder - Aggressive Rock (Invasion Mapping),,Toontrack SD3 - Darkness SDX,,Mixwave - Gojira Mario Duplantier,
China 1: Crash,28,,,,,,,China L: Hit,65,,,,,,,,,,,,,,,,,China Left,63,Left China,58,,,,,,,,,China 1 (Left) - Hit,54
China 1: Crash,27,,,,,,,,,,,,,,,,,,,,,,,,,China Left Choke,64,Left China Choke,59,,,,,,,,,,
China 1: Muted Hit,95,,,,,,,China L: Choke,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,China 1 (Left) - Manual Choke,66
China 2: Crash,52,China,74,China - Main Hit,71,China - Main Hit,76,China R: Hit,67,China L: Hit,76,China L: Hit,71,China  ,74,China Crash,65,China Crash,71,China,52,China Hit,49,China Crash,65,China Right,65,Right China,56,Right China,56,China: Crash,52,China Crash,65,China: Crash,52,China 2 (Right) - Hit,52
China 2: Muted Hit,54,China Choke,75,China - Choke,72,China - Choke,77,China R: Choke,68,China R: Choke,77,China R: Choke,72,China Choke,75,China Choke,66,China Choke,72,China Choke,54,China Choke,50,China Choke,66,China Right Choke,66,Right China Choke,57,Right China Choke,57,China: Muted Hit,54,China Choke,66,China: Muted Hit,54,China 2 (Right) - Manual Choke,67
Crash 1: Crash,49,Crash Left,60,Crash L - Crash,58,Crash L - Crash,62,Main Crash L: Hit,52,Main Crash L: Hit,62,Main Crash L: Hit,58,Crash Left,58,Crash Left,52,Crash Left,58,Left Crash,49,Left Crash Hit,47,Crash L: Crash,52,Crash Left,54,Left Crash,49,Left Crash,49,Crash 2: Crash,49,Crash Left,52,Crash 3: Crash,98,Crash 1 (Left) - Hit,49
Crash 1: Muted Hit,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Crash 2: Muted Hit,95,,,,,,
Crash 1: Muted Hit,50,Crash Left Choke,61,Crash L - Choke,59,Crash L - Choke,64,Main Crash L: Choke,53,Main Crash L: Choke,64,Main Crash L: Choke,59,Crash Left Choke,59,Crash Left Choke,53,Crash Left Choke,59,Left Crash Choke,50,Left Crash Choke,48,Crash L: Choke,53,Crash Left Choke,55,Left Crash Choke,50,Left Crash Choke,50,Crash 2: Muted Hit,50,Crash Left Choke,53,Crash 3: Muted Hit,95,Crash 1 (Left) - Manual Choke,61
Crash 2: Crash,57,Crash Right,64,Crash R - Crash,61,Crash R - Crash,67,Main Crash R: Hit,54,Main Crash R: Hit,67,Main Crash R: Hit,61,Crash Right,60,Crash Right,58,,,Right Crash,57,Right Crash hit,57,Crash R: Crash,54,Crash Right,56,Right Crash,54,Right Crash,54,Crash 3: Crash,31,Crash Right,54,Crash 4: Crash,57,Crash 2 (Right) - Hit,57
Crash 2: Muted Hit,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash 2: Muted Hit,58,Crash Right Choke,65,Crash R - Choke,62,Crash R - Choke,69,Main Crash R: Choke,55,Main Crash R: Choke,69,Main Crash R: Choke,62,Crash Right Choke,61,Crash Right Choke,59,,,Right Crash Choke,58,Right Crash Choke,58,Crach R: Choke,55,Crash Right Choke,57,Right Crash Choke,55,Right Crash Choke,55,,,Crash Right Choke,55,Crash 4: Muted Hit,58,Crash 2 (Right) - Manual Choke,69
Crash Ride: Crash,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash Ride: Crash,31,,,,,,,,,,,,,,,,,,,,,Crash Ride Hit,53,,,Big Crash,61,,,,,,,,,,,,
Crash Ride: Muted Hit,107,,,,,,,,,,,,,,,,,,,,,Crash Ride Choke,54,,,Big Crash Choke,62,,,,,,,,,,,,
Floortom 1: Center,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floortom 1: Rimshot,75,,,Floortom 1: Rimshot,75,,
Floortom 1: Center,74,Floor Tom 1 Rim Click,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floortom 1: Rimshot,74,,,Floortom 1: Rim Only,74,Floor Tom - Rim,19
Floortom 1: Center,43,Floor Tom 1 Hit,45,Floor Tom 1,43,Floor Tom 1,37,Floor Tom 1: Hit,36,Floor Tom 1: Hit,37,Floor Tom 1: Hit,43,Floor Tom 1 Hit,45,,,,,Floor Tom,43,Floor Hit,42,Floor Tom 1: Hit,34,Tom 3,43,Floor R1,35,Floor R1,35,Floortom 1: Center,43,Floor Tom: Hit,34,Floortom 1: Center,43,Floor Tom - Hit,43
Floortom 2: Center,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floortom 2: Rimshot,73,,,Floortom 2: Rimshot,73,,
Floortom 2: Center,72,Floor Tom 2 Rim Click,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Floortom 2: Rimshot,72,,,Floortom 2: Rim Only,72,,
Floortom 2: Center,41,Floor Tom 2 Hit,46,Floor Tom 2,46,Floor Tom 2,39,Floor Tom 2: Hit,37,Floor Tom 2: Hit,35,Floor Tom 2: Hit,46,Floor Tom 2 Hit,47,Tom 3: Hit,35,Tom 3: Hit,43,,,,,Floor Tom 2: Hit,35,Tom 4,41,Floor R2,33,Floor R2,33,Floortom 2: Center,41,,,Floortom 2: Center,41,,
Hi-Hat: Closed Edge,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Closed Edge,122,,,,,,
Hi-Hat: Closed Edge,65,Hats Closed Edge,52,Hat - Closed,49,Hat - Closed,47,Hats Edge Closed,44,Hats Edge Closed,48,,,Hats Closed Edge,52,Hats Edge Closed,44,,,Hi Hat (Side),61,,,Hats Edge Closed,44,HH Clsd Edge,52,Hi Hats Normal Closed Shoulder,44,Hi Hats Normal Closed Shoulder,44,Hi-Hat: Closed Edge,65,Hats Edge Closed,44,,,Hi-Hat - Edge Closed,76
Hi-Hat: Closed Edge,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Closed Edge,22,,,Hi-Hat: Closed Edge,22,,
Hi-Hat: Closed Tip,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hi-Hat: Closed Tip,119,,,,,,
